Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	0	"<div class=""hotspot"" style=""left:47.41935483870968%;top: 84.28571428571429%;""></div>"	"<div class=""solution"" style=""left: 47.41935483870968%;top: 84.28571428571429%;""> Catalase Positive </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	47.41935483870968	84.28571428571429	Catalase Positive
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	27	"<div class=""hotspot"" style=""left:87.95530913978494%;top: 47.528452932098766%;""></div>"	"<div class=""solution"" style=""left: 87.95530913978494%;top: 47.528452932098766%;""> S. saprophyticus is a common cause of UTI in sexually active females </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	87.95530913978494	47.528452932098766	S. saprophyticus is a common cause of UTI in sexually active females
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	28	"<div class=""hotspot"" style=""left:39.13810483870967%;top: 53.85561342592593%;""></div>"	"<div class=""solution"" style=""left: 39.13810483870967%;top: 53.85561342592593%;""> Produces thick biofilms that adhere to prosthetic surfaces </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	39.13810483870967	53.85561342592593	Produces thick biofilms that adhere to prosthetic surfaces
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	29	"<div class=""hotspot"" style=""left:22.90154569892473%;top: 90.73832947530865%;""></div>"	"<div class=""solution"" style=""left: 22.90154569892473%;top: 90.73832947530865%;""> Commonly contaminates blood cultures </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	22.90154569892473	90.73832947530865	Commonly contaminates blood cultures
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	30	"<div class=""hotspot"" style=""left:43.224126344086024%;top: 63.88647762345679%;""></div>"	"<div class=""solution"" style=""left: 43.224126344086024%;top: 63.88647762345679%;""> Normal skin flora </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	43.224126344086024	63.88647762345679	Normal skin flora
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	31	"<div class=""hotspot"" style=""left:48.70967741935484%;top: 14.444444444444443%;""></div>"	"<div class=""solution"" style=""left: 48.70967741935484%;top: 14.444444444444443%;""> Beta hemolytic </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	48.70967741935484	14.444444444444443	Beta hemolytic
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	32	"<div class=""hotspot"" style=""left:49.24731182795699%;top: 73.80952380952381%;""></div>"	"<div class=""solution"" style=""left: 49.24731182795699%;top: 73.80952380952381%;""> Bacitracin sensitive </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	49.24731182795699	73.80952380952381	Bacitracin sensitive
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	33	"<div class=""hotspot"" style=""left:55.26881720430108%;top: 87.61904761904762%;""></div>"	"<div class=""solution"" style=""left: 55.26881720430108%;top: 87.61904761904762%;""> Streptolysin O </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	55.26881720430108	87.61904761904762	Streptolysin O
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	34	"<div class=""hotspot"" style=""left:66.34408602150538%;top: 91.42857142857143%;""></div>"	"<div class=""solution"" style=""left: 66.34408602150538%;top: 91.42857142857143%;""> Anti-Streptolysin O </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	66.34408602150538	91.42857142857143	Anti-Streptolysin O
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	35	"<div class=""hotspot"" style=""left:19.247311827956988%;top: 79.04761904761905%;""></div>"	"<div class=""solution"" style=""left: 19.247311827956988%;top: 79.04761904761905%;""> Check ASO titer </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	19.247311827956988	79.04761904761905	Check ASO titer
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	36	"<div class=""hotspot"" style=""left:33.33333333333333%;top: 52.22222222222223%;""></div>"	"<div class=""solution"" style=""left: 33.33333333333333%;top: 52.22222222222223%;""> Impetigo </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	33.33333333333333	52.22222222222223	Impetigo
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	37	"<div class=""hotspot"" style=""left:39.462365591397855%;top: 59.20634920634921%;""></div>"	"<div class=""solution"" style=""left: 39.462365591397855%;top: 59.20634920634921%;""> Erysipelas </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	39.462365591397855	59.20634920634921	Erysipelas
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	38	"<div class=""hotspot"" style=""left:32.903225806451616%;top: 36.03174603174603%;""></div>"	"<div class=""solution"" style=""left: 32.903225806451616%;top: 36.03174603174603%;""> Pharyngitis </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	32.903225806451616	36.03174603174603	Pharyngitis
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	39	"<div class=""hotspot"" style=""left:17.8494623655914%;top: 18.095238095238095%;""></div>"	"<div class=""solution"" style=""left: 17.8494623655914%;top: 18.095238095238095%;""> Strawberry tongue </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	17.8494623655914	18.095238095238095	Strawberry tongue
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	40	"<div class=""hotspot"" style=""left:3.978494623655914%;top: 35.55555555555556%;""></div>"	"<div class=""solution"" style=""left: 3.978494623655914%;top: 35.55555555555556%;""> Strep-TSST (acts as super antigen) causes Streptococcal Toxic Shock Syndrome </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	3.978494623655914	35.55555555555556	Strep-TSST (acts as super antigen) causes Streptococcal Toxic Shock Syndrome
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	41	"<div class=""hotspot"" style=""left:18.70967741935484%;top: 53.80952380952381%;""></div>"	"<div class=""solution"" style=""left: 18.70967741935484%;top: 53.80952380952381%;""> Scarlet fever (erythrogenic toxin) </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	18.70967741935484	53.80952380952381	Scarlet fever (erythrogenic toxin)
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	42	"<div class=""hotspot"" style=""left:12.365591397849462%;top: 53.492063492063494%;""></div>"	"<div class=""solution"" style=""left: 12.365591397849462%;top: 53.492063492063494%;""> Necrotizing Fasciitis (Exotoxin B) </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	12.365591397849462	53.492063492063494	Necrotizing Fasciitis (Exotoxin B)
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	43	"<div class=""hotspot"" style=""left:49.24731182795699%;top: 30%;""></div>"	"<div class=""solution"" style=""left: 49.24731182795699%;top: 30%;""> Hyaluronic Acid capsule </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	49.24731182795699	30	Hyaluronic Acid capsule
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	44	"<div class=""hotspot"" style=""left:76.34408602150538%;top: 38.57142857142858%;""></div>"	"<div class=""solution"" style=""left: 76.34408602150538%;top: 38.57142857142858%;""> M protein: prevents phagocytosis </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	76.34408602150538	38.57142857142858	M protein: prevents phagocytosis
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	45	"<div class=""hotspot"" style=""left:62.795698924731184%;top: 14.761904761904763%;""></div>"	"<div class=""solution"" style=""left: 62.795698924731184%;top: 14.761904761904763%;""> Endocarditis: affects mitral valve </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	62.795698924731184	14.761904761904763	Endocarditis: affects mitral valve
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	46	"<div class=""hotspot"" style=""left:62.795698924731184%;top: 20.476190476190474%;""></div>"	"<div class=""solution"" style=""left: 62.795698924731184%;top: 20.476190476190474%;""> anti-M protein antibodies cause Rheumatic Fever </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	62.795698924731184	20.476190476190474	anti-M protein antibodies cause Rheumatic Fever
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	47	"<div class=""hotspot"" style=""left:55.483870967741936%;top: 47.77777777777778%;""></div>"	"<div class=""solution"" style=""left: 55.483870967741936%;top: 47.77777777777778%;""> Jones criteria for RF: Joints (polyarthritis) </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	55.483870967741936	47.77777777777778	Jones criteria for RF: Joints (polyarthritis)
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	48	"<div class=""hotspot"" style=""left:59.24731182795699%;top: 50.79365079365079%;""></div>"	"<div class=""solution"" style=""left: 59.24731182795699%;top: 50.79365079365079%;""> Jones criteria for RF: heart (carditis) </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	59.24731182795699	50.79365079365079	Jones criteria for RF: heart (carditis)
Bacteria	Chapter 1 	 Gram Positive Cocci	1.1 	 Staph Aureus	"<img src=""sketchy.bacteria.gram_positive_cocci.staph_aureus.png"" />"	49	"<div class=""hotspot"" style=""left:65.26881720430107%;top: 47.77777777777778%;""></div>"	"<div class=""solution"" style=""left: 65.26881720430107%;top: 47.77777777777778%;""> Jones criteria for RF: Nodules (Subcutaneous nodules) </div>"	sketchy.bacteria.gram_positive_cocci.staph_aureus	sketchy.bacteria.gram_positive_cocci.staph_aureus.png	930	630	65.26881720430107	47.77777777777778	Jones criteria for RF: Nodules (Subcutaneous nodules)
